beta,total_loss,rec_loss,kl_loss,enc_norm,dec_norm,sigma-0_mean,sigma-0_std,sigma-1_mean,sigma-1_std,sigma-2_mean,sigma-2_std,sigma-3_mean,sigma-3_std,sigma-4_mean,sigma-4_std
17,26.79229472950101,23.58956913277507,3.2027255818247795,0.11364848390803672,2.779373806901276,0.9989107251167297,0.005036346614360809,0.9997559785842896,0.0020782810170203447,0.9993220567703247,0.004662713967263699,0.8299621939659119,0.014750707894563675,0.9992168545722961,0.005065114237368107
18,26.92228475213051,24.11406847834587,2.808216340839863,0.10492890872410499,2.585645666345954,0.9999898672103882,0.003188537200912833,0.8583491444587708,0.01397348940372467,0.9998623132705688,0.002759873168542981,0.9998571276664734,0.0019289363408461213,1.0000193119049072,0.002843148773536086
19,27.173521377146244,24.710676409304142,2.462844946887344,0.09653682218049653,2.361467456445098,0.8795792460441589,0.018918827176094055,0.9999691247940063,0.0016050412086769938,0.999758243560791,0.002613421529531479,0.9997026324272156,0.002747600432485342,0.9996116161346436,0.0035437869373708963
20,27.43044827133417,25.339450653642416,2.090997596271336,0.0878450982272625,2.1345105804502964,0.9998821020126343,0.0028421031311154366,0.9029894471168518,0.02148902788758278,0.999645471572876,0.003967754077166319,0.9999285936355591,0.002350920345634222,0.9997450709342957,0.0036293724551796913
21,27.30638152360916,25.699094407260418,1.6072872488293797,0.07620575797045603,1.8509784899652004,0.9995112419128418,0.004601532593369484,0.9995585680007935,0.00458862679079175,0.9277061223983765,0.010459397919476032,0.9997576475143433,0.0027580480091273785,0.9998326897621155,0.0028995992615818977
22,27.470954157412052,26.222689170390368,1.248264949186705,0.06639874627580866,1.6203502798452973,0.999824583530426,0.0028255172073841095,0.9998747110366821,0.0034364701714366674,0.9994280934333801,0.0044464957900345325,0.999858558177948,0.0037315089721232653,0.9470183253288269,0.013066587969660759
23,27.428593952208757,26.878406696021557,0.550187282380648,0.04387146916997153,1.0557660316117108,0.9908571243286133,0.009815344586968422,0.9976292848587036,0.00873587280511856,0.9996393918991089,0.004480809438973665,0.9915336966514587,0.009605810977518559,0.997667670249939,0.005912194959819317
24,27.488474156707525,27.192225631326437,0.296248531434685,0.031549201645248104,0.7721653135959059,0.9916148781776428,0.010206480510532856,0.9998921751976013,0.00171901925932616,0.9993035197257996,0.004669938702136278,0.9977831840515137,0.0063003059476614,0.9986940026283264,0.005396442022174597
25,27.489422593265772,27.434740722179413,0.05468183517223224,0.013548002571042161,0.33710221492219716,0.9994254112243652,0.004560687579214573,0.9999828338623047,0.0015202374197542667,0.9999008774757385,0.004098209552466869,0.9995350241661072,0.004400447476655245,0.9992639422416687,0.004166685044765472
26,27.497766610234976,27.477817088365555,0.019949426758103073,0.008362203496290022,0.21559515123954043,0.9998979568481445,0.004332875832915306,0.9998829960823059,0.0020260117016732693,0.9997239112854004,0.002674087882041931,0.9997870326042175,0.0039406162686645985,0.9999622702598572,0.001034333137795329
27,27.51176105812192,27.489647928625345,0.02211317152250558,0.008423455743468367,0.22482140705687925,0.9995867013931274,0.004114851355552673,0.9999455809593201,0.0016140759689733386,0.9999148845672607,0.003330786945298314,0.9998665452003479,0.002327481983229518,0.9997097849845886,0.0029529468156397343
28,27.50354888290167,27.49186461791396,0.011684314580634236,0.006412414073565742,0.17462343676015735,0.9999390244483948,0.0013232320779934525,0.9997659921646118,0.0040252357721328735,0.9999460577964783,0.0020859544165432453,1.000072717666626,0.0023986531887203455,0.9998078942298889,0.002725977683439851
29,27.5069582387805,27.498378545045853,0.008579755842220038,0.005372742518375162,0.15301362599711865,0.9999310374259949,0.0021696772892028093,0.9998888969421387,0.003120450535789132,1.000001072883606,0.00121291633695364,0.9999451041221619,0.0018625479424372315,0.9998368620872498,0.0014039687812328339
30,27.508772913366556,27.501897115260363,0.006875809631310403,0.004532335347903427,0.13390400854405016,0.999880850315094,0.0024069207720458508,0.9999470114707947,0.0018858187831938267,1.000031590461731,0.0022537726908922195,0.9998422861099243,0.0021104824263602495,0.9999658465385437,0.002590912627056241
